#
# Tracking multiplier for all classes
#

UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BardTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BeastlordTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BerserkerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ClericTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:DruidTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:EnchanterTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:MagicianTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:MonkTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:NecromancerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:PaladinTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:RangerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:RogueTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ShadowKnightTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ShamanTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:WarriorTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:WizardTrackingDistanceMultiplier';

#
# Warrior
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 11, cap = 60;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 12, cap = 65;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 13, cap = 70;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 14, cap = 75;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 15, cap = 80;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 16, cap = 85;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 17, cap = 90;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 18, cap = 95;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 19, cap = 100;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 20, cap = 105;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 21, cap = 110;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 22, cap = 115;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 23, cap = 120;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 24, cap = 125;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 25, cap = 130;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 26, cap = 135;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 27, cap = 140;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 28, cap = 145;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 29, cap = 150;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 30, cap = 155;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 31, cap = 160;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 32, cap = 165;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 33, cap = 170;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 34, cap = 175;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 35, cap = 180;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 36, cap = 185;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 37, cap = 190;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 38, cap = 195;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 39, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 40, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 41, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 42, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 43, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 44, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 45, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 46, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 47, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 48, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 49, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 50, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 51, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 52, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 53, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 54, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 55, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 56, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 57, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 58, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 59, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 60, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 61, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 62, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 63, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 64, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 65, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 66, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 67, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 68, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 69, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 70, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 71, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 72, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 73, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 74, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 75, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 76, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 77, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 78, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 79, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 80, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 81, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 82, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 83, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 84, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 85, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 86, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 87, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 88, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 89, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 90, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 91, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 92, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 93, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 94, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 95, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 96, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 97, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 98, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 99, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 100, cap = 200;

#
# Bard
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 2, cap = 15;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 3, cap = 20;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 4, cap = 25;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 5, cap = 30;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 6, cap = 35;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 7, cap = 40;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 8, cap = 45;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 9, cap = 50;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 10, cap = 55;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 11, cap = 60;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 12, cap = 65;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 13, cap = 70;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 14, cap = 75;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 15, cap = 80;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 16, cap = 85;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 17, cap = 90;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 18, cap = 95;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 19, cap = 100;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 20, cap = 105;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 21, cap = 110;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 22, cap = 115;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 23, cap = 120;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 24, cap = 125;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 25, cap = 130;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 26, cap = 135;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 27, cap = 140;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 28, cap = 145;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 29, cap = 150;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 30, cap = 155;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 31, cap = 160;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 32, cap = 165;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 33, cap = 170;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 34, cap = 175;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 35, cap = 180;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 36, cap = 185;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 37, cap = 190;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 38, cap = 195;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 39, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 40, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 41, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 42, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 43, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 44, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 45, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 46, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 47, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 48, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 49, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 50, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 51, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 52, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 53, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 54, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 55, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 56, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 57, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 58, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 59, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 60, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 61, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 62, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 63, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 64, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 65, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 66, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 67, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 68, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 69, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 70, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 71, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 72, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 73, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 74, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 75, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 76, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 77, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 78, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 79, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 80, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 81, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 82, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 83, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 84, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 85, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 86, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 87, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 88, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 89, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 90, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 91, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 92, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 93, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 94, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 95, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 96, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 97, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 98, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 99, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 8, level = 100, cap = 200;

#
# Rogue
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 2, cap = 15;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 3, cap = 20;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 4, cap = 25;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 5, cap = 30;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 6, cap = 35;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 7, cap = 40;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 8, cap = 45;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 9, cap = 50;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 10, cap = 55;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 11, cap = 60;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 12, cap = 65;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 13, cap = 70;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 14, cap = 75;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 15, cap = 80;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 16, cap = 85;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 17, cap = 90;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 18, cap = 95;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 19, cap = 100;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 20, cap = 105;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 21, cap = 110;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 22, cap = 115;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 23, cap = 120;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 24, cap = 125;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 25, cap = 130;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 26, cap = 135;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 27, cap = 140;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 28, cap = 145;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 29, cap = 150;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 30, cap = 155;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 31, cap = 160;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 32, cap = 165;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 33, cap = 170;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 34, cap = 175;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 35, cap = 180;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 36, cap = 185;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 37, cap = 190;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 38, cap = 195;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 39, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 40, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 41, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 42, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 43, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 44, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 45, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 46, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 47, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 48, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 49, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 50, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 51, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 52, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 53, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 54, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 55, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 56, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 57, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 58, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 59, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 60, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 61, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 62, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 63, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 64, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 65, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 66, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 67, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 68, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 69, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 70, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 71, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 72, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 73, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 74, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 75, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 76, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 77, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 78, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 79, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 80, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 81, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 82, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 83, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 84, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 85, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 86, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 87, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 88, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 89, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 90, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 91, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 92, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 93, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 94, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 95, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 96, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 97, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 98, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 99, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 9, level = 100, cap = 200;

#
# Shaman
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 2, cap = 15;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 3, cap = 20;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 4, cap = 25;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 5, cap = 30;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 6, cap = 35;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 7, cap = 40;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 8, cap = 45;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 9, cap = 50;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 10, cap = 55;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 11, cap = 60;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 12, cap = 65;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 13, cap = 70;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 14, cap = 75;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 15, cap = 80;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 16, cap = 85;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 17, cap = 90;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 18, cap = 95;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 19, cap = 100;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 20, cap = 105;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 21, cap = 110;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 22, cap = 115;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 23, cap = 120;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 24, cap = 125;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 25, cap = 130;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 26, cap = 135;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 27, cap = 140;
